state,district,budget_allocated_lakhs,optimized_budget,budget_change,budget_change_pct,sq_persondays,opt_persondays,persondays_gain,persondays_gain_pct,persondays_per_lakh
Karnataka,Tumakuru,20355.92,25009.18,4653.260000000002,22.86,63.141,77.575,14.434,22.86,0.0031018494865375774
Uttar Pradesh,Moradabad,11565.13,16131.57,4566.4400000000005,39.48,36.204,50.499,14.295,39.48,0.003130444707495722
Bihar,Bhagalpur,15637.56,20226.13,4588.5700000000015,29.34,48.67,62.951,14.281,29.34,0.003112378145951159
Chhattisgarh,Durg,15264.65,19819.93,4555.280000000001,29.84,47.532,61.717,14.185,29.84,0.0031138611104742
Assam,Udalguri,10480.16,14966.68,4486.52,42.81,32.899,46.983,14.084,42.81,0.003139169630998
Bihar,Munger,13985.78,18438.44,4452.659999999998,31.84,43.626,57.515,13.889,31.84,0.003119311186076143
Assam,Lakhimpur,9925.48,14273.55,4348.07,43.81,31.201,44.869,13.668,43.81,0.003143525552416609
Madhya Pradesh,Dewas,8595.56,12904.05,4308.49,50.12,27.152,40.762,13.61,50.13,0.003158840145377381
Jharkhand,Godda,13918.86,18211.37,4292.509999999998,30.84,43.37,56.745,13.375,30.84,0.0031159161023244716
Rajasthan,Dholpur,11178.99,15425.7,4246.710000000001,37.99,34.974,48.26,13.286,37.99,0.0031285473911328303
Maharashtra,Dharashiv,7132.63,11253.31,4120.679999999999,57.77,22.775,35.933,13.158,57.77,0.003193071840260885
Telangana,Jayashanker Bhopalapally,6858.53,10889.27,4030.7400000000007,58.77,21.94,34.834,12.894,58.77,0.0031989362151948015
Tripura,North Tripura,13260.06,17371.45,4111.390000000001,31.01,41.334,54.15,12.816,31.01,0.003117180465246764
Meghalaya,Ri Bhoi,5694.14,9523.36,3829.2200000000003,67.25,18.893,31.598,12.705,67.25,0.003317972512091378
Uttar Pradesh,Shravasti,9973.05,14026.93,4053.880000000001,40.65,31.25,43.953,12.703,40.65,0.0031334446332867078
Bihar,Arwal,6559.2,10501.26,3942.0600000000004,60.1,21.037,33.68,12.643,60.1,0.0032072508842541773
Tripura,West Tripura,12160.85,16174.03,4013.1800000000003,33.0,37.955,50.48,12.525,33.0,0.0031210811744244848
Gujarat,Sabar Kantha,6585.33,10477.41,3892.08,59.1,21.092,33.558,12.466,59.1,0.003202876697143499
Maharashtra,Gadchiroli,13242.91,17172.85,3929.9399999999987,29.68,41.229,53.464,12.235,29.68,0.0031132885445872547
Telangana,Rangareddy,8789.26,12654.19,3864.9300000000003,43.97,27.634,39.786,12.152,43.97,0.003144064460489279
Bihar,Supaul,14341.17,18239.39,3898.2199999999993,27.18,44.593,56.714,12.121,27.18,0.0031094394669333118
Assam,Chirang,6116.18,9863.16,3746.9799999999996,61.26,19.698,31.766,12.068,61.27,0.0032206377183143725
Uttarakhand,Chamoli,6497.77,10219.27,3721.5,57.27,20.737,32.614,11.877,57.27,0.003191402588888187
Jammu and Kashmir,Doda,14273.56,18082.21,3808.6499999999996,26.68,44.371,56.211,11.84,26.68,0.003108614809479906
Mizoram,Lunglei,5997.88,9642.47,3644.5899999999992,60.76,19.287,31.007,11.72,60.77,0.003215636191454314
Karnataka,Chamaraja Nagara,7118.64,10817.02,3698.38,51.95,22.522,34.223,11.701,51.95,0.00316380656979423
Meghalaya,South West Garo Hills,10503.21,14231.28,3728.0700000000015,35.49,32.819,44.468,11.649,35.49,0.0031246637932593945
Madhya Pradesh,Bhind,10775.66,14492.95,3717.290000000001,34.5,33.648,45.256,11.608,34.5,0.00312259295486309
Madhya Pradesh,Ujjain,7923.55,11579.05,3655.499999999999,46.13,24.955,36.468,11.513,46.14,0.0031494721431681505
Gujarat,Arvalli,9603.9,13268.23,3664.33,38.15,30.048,41.513,11.465,38.16,0.0031287289538624932
Rajasthan,Tonk,16506.41,20169.92,3663.5099999999984,22.19,51.187,62.548,11.361,22.2,0.003101037718074372
Rajasthan,Bundi,14097.69,17625.04,3527.3500000000004,25.02,43.76,54.709,10.949,25.02,0.0031040546359013426
Maharashtra,Washim,5034.25,8269.06,3234.8099999999995,64.26,16.434,26.994,10.56,64.26,0.003264438595620003
Madhya Pradesh,Singrauli,13946.14,17342.83,3396.6900000000023,24.36,43.271,53.81,10.539,24.36,0.0031027223303365663
Assam,Hailakandi,7803.64,11040.56,3236.919999999999,41.48,24.478,34.631,10.153,41.48,0.0031367413155911857
Maharashtra,Jalgaon,8305.95,11530.29,3224.34,38.82,25.996,36.088,10.092,38.82,0.003129804537710918
Kerala,Kottayam,13725.29,16976.91,3251.619999999999,23.69,42.582,52.67,10.088,23.69,0.0031024481085645548
Manipur,Ukhrul,4609.55,7617.44,3007.8899999999994,65.25,15.147,25.031,9.884,65.25,0.003286004056795132
Chhattisgarh,Sukma,4075.7,6979.17,2903.4700000000003,71.24,13.872,23.754,9.882,71.24,0.0034035871138700102
Tamil Nadu,Coimbatore,9330.59,12471.81,3141.2199999999993,33.67,29.127,38.933,9.806,33.67,0.0031216675472826474
Telangana,Hanumakonda,7101.24,10200.28,3099.040000000001,43.64,22.318,32.058,9.74,43.64,0.0031428313928271684
Manipur,Kakching,4000.05,6829.68,2829.63,70.74,13.565,23.161,9.596,70.74,0.003391207609904876
Telangana,Wanaparthy,9541.76,12611.3,3069.539999999999,32.17,29.765,39.34,9.575,32.17,0.00311944546917969
Karnataka,Hassan,13763.36,16840.95,3077.59,22.36,42.682,52.226,9.544,22.36,0.0031011322816521547
Telangana,Mulugu,4340.23,7186.81,2846.580000000001,65.59,14.282,23.649,9.367,65.59,0.003290609023024126
Bihar,Jehanabad,9144.16,12101.0,2956.84,32.34,28.527,37.751,9.224,32.33,0.003119696068310266
Madhya Pradesh,Umaria,8367.79,11310.08,2942.289999999999,35.16,26.142,35.334,9.192,35.16,0.003124122378788186
Assam,Goalpara,8046.48,10982.81,2936.33,36.49,25.153,34.332,9.179,36.49,0.003125963154074825
Himachal Pradesh,Bilaspur,4092.35,6823.98,2731.6299999999997,66.75,13.509,22.526,9.017,66.75,0.0033010373013060957
Uttar Pradesh,Sant Ravidas Nagar,6390.13,9242.58,2852.45,44.64,20.106,29.081,8.975,44.64,0.003146414861669481
Assam,Hojai,7150.4,10009.37,2858.970000000001,39.98,22.397,31.352,8.955,39.98,0.003132272320429626
Karnataka,Uttara Kannada,5918.11,8736.96,2818.8499999999995,47.63,18.653,27.538,8.885,47.63,0.0031518508442729184
Telangana,Jangaon,9853.83,12696.12,2842.290000000001,28.84,30.66,39.504,8.844,28.85,0.003111480510623788
Madhya Pradesh,Burhanpur,4553.98,7298.48,2744.5,60.27,14.616,23.424,8.808,60.26,0.0032095002613098875
Madhya Pradesh,Neemuch,5077.38,7841.87,2764.49,54.45,16.098,24.863,8.765,54.45,0.0031705328338631337
Punjab,Patiala,9119.18,11901.17,2781.99,30.51,28.409,37.076,8.667,30.51,0.003115302033735489
Punjab,Moga,4494.09,7172.61,2678.5199999999995,59.6,14.401,22.984,8.583,59.6,0.0032044307078852446
Uttar Pradesh,Etah,10394.08,13150.28,2756.2000000000007,26.52,32.308,40.875,8.567,26.52,0.0031083078059818666
Manipur,Kangpokpi,3292.56,5692.87,2400.31,72.9,11.592,20.043,8.451,72.9,0.0035206647714848024
Gujarat,Valsad,3666.37,6156.33,2489.96,67.91,12.189,20.467,8.278,67.91,0.003324541712920409
Manipur,Imphal West,2984.75,5215.25,2230.5,74.73,11.076,19.353,8.277,74.73,0.00371086355641176
Jharkhand,Simdega,10714.88,13378.01,2663.130000000001,24.85,33.258,41.524,8.266,24.85,0.0031039078365786648
Gujarat,Chhotaudepur,6067.58,8685.26,2617.6800000000003,43.14,19.056,27.277,8.221,43.14,0.00314062608156794
Uttarakhand,Rudra Prayag,3561.48,6009.81,2448.3300000000004,68.74,11.898,20.077,8.179,68.74,0.00334074598200748
Madhya Pradesh,Datia,3939.3,6450.89,2511.59,63.76,12.818,20.99,8.172,63.75,0.0032538775924656664
Manipur,Thoubal,2821.67,4944.37,2122.7,75.23,10.717,18.779,8.062,75.23,0.0037981053773120175
Assam,Tamulpur,3521.02,5923.98,2402.9599999999996,68.25,11.723,19.723,8.0,68.24,0.003329432948406996
Mizoram,Saitual,3773.74,6154.68,2380.9400000000005,63.09,12.241,19.964,7.723,63.09,0.003243731682627844
Himachal Pradesh,Sirmaur,6213.62,8636.05,2422.4299999999994,38.99,19.448,27.03,7.582,38.99,0.003129898513266019
Tamil Nadu,The Nilgiris,3539.23,5842.82,2303.5899999999997,65.09,11.627,19.195,7.568,65.09,0.003285177849419224
Madhya Pradesh,Vidisha,9057.71,11489.66,2431.9500000000007,26.85,28.16,35.721,7.561,26.85,0.003108953587606581
Maharashtra,Buldhana,4664.43,7056.74,2392.3099999999995,51.29,14.743,22.304,7.561,51.29,0.003160729178056054
Manipur,Senapati,3759.05,6086.97,2327.92,61.93,12.136,19.652,7.516,61.93,0.0032284752796584238
Meghalaya,West Khasi Hills,4649.92,7027.06,2377.1400000000003,51.12,14.697,22.21,7.513,51.12,0.0031606995389167982
Maharashtra,Nandurbar,7326.89,9720.46,2393.569999999999,32.67,22.866,30.336,7.47,32.67,0.0031208329864376287
Telangana,Mancherial,8889.03,11290.47,2401.4399999999987,27.02,27.636,35.102,7.466,27.02,0.0031090006446147663
Punjab,Nawanshahr,4248.31,6596.71,2348.3999999999996,55.28,13.499,20.961,7.462,55.28,0.0031774988171767125
Haryana,Sirsa,2951.31,5093.03,2141.72,72.57,10.23,17.654,7.424,72.57,0.0034662573569025283
Maharashtra,Wardha,3729.31,6026.41,2297.1,61.6,12.021,19.425,7.404,61.59,0.003223384486674479
Madhya Pradesh,Shajapur,4857.81,7203.93,2346.12,48.3,15.319,22.717,7.398,48.29,0.003153478625141782
Madhya Pradesh,Raisen,5702.24,8029.59,2327.3500000000004,40.81,17.869,25.162,7.293,40.81,0.0031336807991245545
Madhya Pradesh,Jabalpur,8125.12,10455.26,2330.1400000000003,28.68,25.28,32.53,7.25,28.68,0.003111338663305896
Jammu and Kashmir,Kathua,3772.46,6027.15,2254.6899999999996,59.77,12.098,19.329,7.231,59.77,0.00320692598463602
Assam,Karbi Anglong,4639.1,6887.31,2248.21,48.46,14.631,21.722,7.091,48.47,0.0031538444956995967
Telangana,Jogulamba Gadwal,7800.51,10076.47,2275.959999999999,29.18,24.277,31.36,7.083,29.18,0.0031122324053170884
Nagaland,Kiphire,3054.85,5159.98,2105.1299999999997,68.91,10.228,17.276,7.048,68.91,0.003348118565559684
Nagaland,Tuensang,6043.73,8289.4,2245.67,37.16,18.899,25.921,7.022,37.16,0.003127042405931437
Maharashtra,Akola,3900.63,6095.75,2195.12,56.28,12.432,19.428,6.996,56.27,0.0031871774559494234
Sikkim,Namchi District,3271.64,5362.99,2091.35,63.92,10.666,17.484,6.818,63.92,0.0032601386460613026
Meghalaya,South West Khasi Hills,4762.09,6903.64,2141.55,44.97,14.994,21.737,6.743,44.97,0.0031486175187785195
Jammu and Kashmir,Jammu,3458.95,5555.02,2096.0700000000006,60.6,11.118,17.855,6.737,60.6,0.0032142702265138268
